(251) (0.750000) (0.686508)
[427,106,170,126,]
(1) [261,474,336,15,425,285,285,260,349,217,229,24,446,438,13,99,340,511,139,366,] [-0.70000,-0.70000,-0.10000,-0.20000,0.50000,0.50000,0.50000,0.30000,0.70000,0.50000,0.80000,-0.80000,0.00000,0.90000,0.40000,0.70000,-0.30000,-0.50000,0.50000,-0.60000,]
(1) [291,228,153,337,364,258,517,294,328,413,191,23,72,355,402,501,4,480,94,209,] [0.80000,0.80000,-0.30000,-0.10000,-0.20000,-0.10000,0.10000,-0.10000,0.00000,-0.50000,-1.00000,-0.30000,-0.30000,-0.20000,0.40000,-1.00000,-0.10000,0.30000,0.00000,-0.60000,]
(1) [252,40,24,42,420,158,307,58,467,59,161,331,105,218,215,437,340,407,202,11,] [0.30000,0.70000,-1.00000,0.20000,-0.20000,-1.00000,0.40000,-0.80000,0.80000,0.30000,-0.90000,-0.50000,0.40000,-0.70000,-0.90000,0.50000,0.70000,0.40000,0.50000,0.50000,]
(1) [383,372,393,451,95,149,354,365,513,254,269,382,19,402,237,253,238,483,334,148,] [-0.40000,-0.70000,-0.90000,0.20000,-0.60000,0.40000,0.40000,0.80000,-0.20000,-0.80000,0.90000,-1.00000,-0.50000,-0.40000,-0.40000,0.30000,0.00000,-0.60000,0.90000,-0.30000,]
(1) [507,339,498,193,152,202,312,496,523,262,459,56,117,509,158,258,459,123,115,188,] [-0.50000,0.10000,0.70000,0.80000,-0.80000,-0.40000,0.00000,0.80000,0.80000,-0.30000,-0.60000,0.30000,-0.30000,-0.80000,0.40000,-1.00000,0.10000,-1.00000,0.30000,-0.10000,]
(1) [408,454,117,442,338,67,270,190,385,153,229,251,288,117,57,526,487,181,10,415,] [-0.70000,-0.60000,0.40000,-0.30000,0.30000,0.90000,-0.10000,0.90000,0.00000,-1.00000,-0.70000,0.90000,0.50000,0.30000,0.50000,0.20000,0.00000,0.20000,-0.30000,-0.10000,]
(1) [321,380,188,315,289,326,423,323,162,178,175,415,440,159,120,76,520,363,414,96,] [0.30000,0.70000,-0.50000,-0.90000,0.10000,0.20000,0.10000,-1.00000,0.60000,0.60000,-0.60000,0.80000,-0.30000,-0.90000,0.40000,-0.10000,0.50000,0.90000,-0.80000,-0.90000,]
(1) [136,354,315,267,430,408,306,206,450,45,390,486,393,504,263,196,390,56,117,514,] [-0.10000,0.80000,-0.60000,-0.20000,0.30000,-0.40000,-0.60000,0.90000,-0.40000,0.70000,-0.30000,-0.40000,-0.50000,0.20000,0.90000,0.50000,-0.10000,-0.20000,-1.00000,0.40000,]
(1) [509,334,385,110,395,335,530,458,91,166,122,122,314,69,280,89,167,6,182,346,] [0.30000,0.10000,-0.10000,0.40000,-0.10000,-0.80000,0.50000,0.90000,-0.90000,0.40000,0.80000,-0.50000,-0.60000,-0.60000,0.10000,-0.30000,-0.90000,0.90000,0.50000,-0.40000,]
(1) [63,158,459,435,415,338,85,86,33,57,540,525,464,447,176,491,490,251,224,406,] [0.40000,0.30000,-0.60000,0.70000,-0.90000,-1.00000,0.80000,0.30000,-0.30000,-1.00000,-0.90000,0.20000,0.10000,0.80000,0.60000,-0.10000,-0.10000,0.30000,-0.40000,-0.20000,]
(1) [475,474,132,465,41,437,398,421,326,432,276,361,30,431,23,3,285,36,44,452,] [0.50000,-0.30000,0.10000,-1.00000,0.50000,-0.60000,-0.70000,-1.00000,-0.90000,-0.40000,-0.60000,0.70000,-0.80000,0.00000,-0.20000,-0.20000,0.70000,0.10000,-0.20000,0.80000,]
(1) [102,84,116,522,265,524,87,382,462,260,69,260,222,522,14,358,173,208,68,12,] [-0.80000,-0.40000,-0.10000,-0.60000,0.10000,-0.90000,0.40000,-0.20000,0.60000,0.80000,-0.30000,-0.30000,0.00000,0.70000,-0.50000,-0.80000,0.80000,-0.40000,0.30000,-0.50000,]
(1) [491,402,383,494,82,107,144,433,313,11,131,267,524,490,473,441,384,254,397,40,] [0.10000,-0.90000,-0.10000,-0.50000,0.20000,-0.40000,-0.90000,0.90000,-0.70000,0.60000,-0.70000,-1.00000,0.00000,0.60000,-0.60000,-0.70000,-0.70000,0.70000,-1.00000,-0.70000,]
(1) [156,487,348,459,317,459,141,493,60,162,402,520,32,44,195,487,38,137,86,316,] [-0.70000,-0.40000,-0.50000,0.90000,-0.90000,0.10000,-0.20000,0.60000,-0.30000,0.70000,-0.70000,-0.10000,0.60000,-0.10000,0.80000,0.30000,-0.10000,0.70000,-1.00000,0.60000,]
(1) [418,492,123,283,74,238,394,531,473,295,105,406,493,252,312,337,150,298,449,44,] [0.10000,-0.10000,0.50000,-1.00000,0.20000,0.10000,-0.90000,0.60000,-1.00000,-0.20000,0.10000,0.10000,0.80000,0.90000,0.40000,0.40000,0.70000,0.20000,-0.40000,-0.90000,]
(1) [247,544,425,5,503,321,533,531,32,205,338,25,390,220,74,294,307,101,541,299,] [-0.90000,-0.60000,-0.70000,0.30000,0.80000,-1.00000,-0.40000,0.20000,0.80000,-0.10000,0.30000,-0.10000,0.60000,-0.50000,0.30000,0.80000,-0.70000,-0.30000,-0.50000,-0.40000,]
(1) [22,308,365,518,535,499,355,27,243,28,76,545,419,382,55,47,247,519,500,122,] [-0.10000,0.60000,0.80000,-0.20000,0.20000,0.60000,-0.80000,0.50000,0.70000,-0.70000,-0.30000,0.20000,-0.20000,0.50000,-0.10000,0.00000,0.20000,-0.80000,-1.00000,0.60000,]
(1) [353,416,427,539,522,326,176,122,339,144,325,262,490,375,410,540,193,47,203,284,] [0.70000,-0.50000,-1.00000,0.10000,0.80000,-0.80000,0.50000,-0.40000,0.90000,0.60000,-0.40000,0.30000,-0.60000,0.00000,0.50000,0.80000,-0.70000,0.40000,0.40000,0.90000,]
(1) [382,547,400,441,319,193,118,374,434,525,453,198,13,234,116,391,485,276,153,9,] [0.30000,-0.20000,-0.20000,-0.40000,-0.20000,0.60000,0.80000,-0.40000,0.70000,-0.90000,-0.90000,-0.50000,0.00000,-0.10000,0.10000,-0.60000,-0.40000,0.10000,0.40000,-0.30000,]
(1) [0,119,201,470,546,509,505,195,489,503,475,361,381,1,433,43,404,21,289,334,] [-0.80000,0.10000,-0.50000,-0.20000,0.30000,0.60000,-0.80000,-0.60000,-1.00000,-1.00000,0.50000,-0.30000,0.60000,-0.90000,0.90000,0.50000,-0.20000,-0.90000,0.40000,0.60000,]
(1) [95,350,287,477,14,76,346,356,427,234,394,404,193,15,502,318,268,250,487,545,] [-0.40000,-0.20000,-0.90000,-0.20000,0.00000,0.70000,0.50000,0.60000,-1.00000,-0.30000,-0.30000,-0.60000,0.90000,0.80000,0.50000,-0.20000,0.00000,-0.90000,-0.50000,0.20000,]
(1) [301,385,527,486,355,267,423,522,318,84,429,139,202,8,4,210,326,497,319,119,] [0.10000,0.00000,-0.10000,0.80000,0.60000,0.30000,-0.40000,0.90000,0.50000,-0.80000,-0.40000,0.80000,0.30000,0.80000,0.70000,-0.60000,-0.50000,0.40000,0.20000,-0.80000,]
(1) [287,499,429,545,235,419,31,273,287,247,176,332,375,162,270,213,468,136,539,397,] [0.90000,-0.50000,0.10000,0.60000,0.20000,-0.40000,0.10000,-0.90000,-0.90000,-0.70000,-0.60000,0.90000,-1.00000,-0.30000,0.60000,-0.30000,-0.20000,-0.90000,0.60000,0.00000,]
(1) [534,151,342,107,421,357,297,171,178,19,157,127,177,120,441,218,16,300,296,47,] [0.90000,0.10000,0.10000,0.00000,0.70000,0.90000,-0.20000,0.30000,-1.00000,0.40000,-1.00000,0.20000,-0.90000,0.70000,0.00000,-0.30000,-0.90000,0.70000,-0.60000,0.50000,]
